RxNodeID,FreqInGHz,BandwidthMHz,N0,RSSI,BestRSRP,BestRSRPNode,BestSINR,RoIDbm,BestCouplingLoss,MaxTxAg,MaxRxAg,AssoTxAg,AssoRxAg,MaxTransmitBeamID
557,4,10,-97,0.00026810176360154525,-35.7238205150953,5,28.03835881739387,-1000,-76.7238205150953,19.935852051189798,-1000,19.935852051189798,0,9
714,4,10,-97,3.243862614377718e-05,-44.95469097064455,267,18.19498218029277,-1000,-85.95469097064455,11.255951931131218,-1000,11.255951931131218,0,6
494,4,10,-97,4.517241370258598e-05,-43.510136481660055,259,18.64947531611731,-1000,-84.51013648166006,10.901470323735575,-1000,10.792758771246499,0,2
507,4,10,-97,8.540701100128329e-07,-60.78348194206535,128,16.397832745833867,-1000,-101.78348194206535,9.287054926078316,-1000,9.287054926078316,0,2
709,4,10,-97,2.776082942469308e-05,-45.57882958101705,10,25.180700230875075,-1000,-86.57882958101705,13.027560842409521,-1000,12.730309706792449,0,9
389,4,10,-97,4.147310518997929e-06,-53.90297047711235,128,17.272172450909295,-1000,-94.90297047711235,14.271748028379427,-1000,12.462598943019199,0,8
636,4,10,-97,6.323544082186583e-07,-63.65425384236478,264,3.308219158393726,-1000,-104.65425384236478,8.466170924154643,-1000,4.01115755711456,0,9
779,4,10,-97,1.3073666724143664e-06,-58.87856108531629,268,20.06907520667349,-1000,-99.87856108531629,12.610137214782924,-1000,9.969030773239034,0,8
438,4,10,-97,6.745199096264424e-06,-51.72005587582126,257,26.3712739794084,-1000,-92.72005587582126,11.184676680891457,-1000,9.217580482728287,0,2
505,4,10,-97,3.4717024291375244e-08,-74.99679926281964,14,10.130497028513133,-1000,-115.99679926281964,8.889548914201086,-1000,8.889548914201086,0,0
575,4,10,-97,2.308600214965546e-07,-66.54970214432669,6,13.656921553458673,-1000,-107.54970214432669,15.424223571385784,-1000,15.424223571385784,0,7
915,4,10,-97,3.92575583985507e-06,-54.06769462762905,17,27.968625044335965,-1000,-95.06769462762905,11.454294420099103,-1000,11.291654661103484,0,3
935,4,10,-97,1.3700251998006937e-06,-58.64096778221935,146,27.207419878166377,-1000,-99.64096778221935,10.761893831939345,-1000,10.761893831939345,0,3
512,4,10,-97,0.00196494305300216,-27.071366209833585,260,29.503783754351623,-1000,-68.07136620983358,20.94697803924945,-1000,20.94697803924945,0,8
708,4,10,-97,6.1471997137269714e-06,-52.770091177265044,279,7.870514825841177,-1000,-93.77009117726504,10.015157610903325,-1000,7.2696620142389685,0,0
780,4,10,-97,2.149883530499934e-07,-66.75670923812017,29,17.260090779890433,-1000,-107.75670923812017,10.262013541232596,-1000,10.262013541232596,0,3
762,4,10,-97,1.5669556008141165e-06,-58.07734199324372,13,21.90645341367035,-1000,-99.07734199324372,10.339675570006332,-1000,10.339675570006332,0,2
794,4,10,-97,1.2430274168112241e-05,-49.197000997529784,13,14.789736525131858,-1000,-90.19700099752978,12.607925788127599,-1000,12.607925788127599,0,11
628,4,10,-97,4.480244988617867e-07,-63.54076589775181,8,19.04443097088334,-1000,-104.54076589775181,18.36049878570895,-1000,18.36049878570895,0,7
713,4,10,-97,1.1120507409160385e-06,-59.59259886777683,137,19.03944663891754,-1000,-100.59259886777683,15.54665784552233,-1000,10.14985065771777,0,8
731,4,10,-97,2.503609412464135e-08,-76.12682141717406,267,15.810448083902173,-1000,-117.12682141717406,12.325656906514546,-1000,8.967034351578073,0,6
800,4,10,-97,9.31018974057336e-08,-73.25814341413849,29,0.12605713914088312,-1000,-114.25814341413849,10.447845803397097,-1000,10.447845803397097,0,1
829,4,10,-97,2.444781577054411e-06,-56.119342823171735,14,33.962837851732246,-1000,-97.11934282317173,13.329199917796146,-1000,13.329199917796146,0,9
465,4,10,-97,1.2967467496380713e-06,-58.87410831559674,130,32.127702470563165,-1000,-99.87410831559674,7.740284926473996,-1000,7.226480715377489,0,9
528,4,10,-97,0.00024989212505795345,-36.036602078524396,14,24.870037724799836,-1000,-77.0366020785244,10.426744575330227,-1000,8.439437363376323,0,9
585,4,10,-97,7.979605104405104e-07,-61.23957943039771,16,12.107911243797702,-1000,-102.23957943039771,10.5655009775315,-1000,6.4875757776507035,0,0
945,4,10,-97,1.0985225320712625e-06,-59.59449754620418,18,32.24818408238011,-1000,-100.59449754620418,10.2548613245136,-1000,10.2548613245136,0,6
951,4,10,-97,2.2739595007217888e-06,-56.496976715549025,146,18.22938459303532,-1000,-97.49697671554902,10.18322841646701,-1000,9.547584681546027,0,4
944,4,10,-97,6.763655854739966e-07,-61.716801995728844,146,23.669430825127392,-1000,-102.71680199572884,14.060121996118802,-1000,14.060121996118802,0,7
676,4,10,-97,4.7424253907970997e-07,-63.361379446778415,9,15.475376495244248,-1000,-104.36137944677841,8.480177343124609,-1000,-8.621451900663217,0,8
837,4,10,-97,1.0062074974409126e-06,-60.1522690474595,271,13.755927244070165,-1000,-101.1522690474595,8.254315559487324,-1000,6.192551498021549,0,9
924,4,10,-97,1.8277378110233673e-05,-47.38531851586123,18,29.884721013152458,-1000,-88.38531851586123,16.49887823911728,-1000,16.49887823911728,0,8
510,4,10,-97,6.725595131015939e-07,-62.00559478747911,260,11.719264310648867,-1000,-103.00559478747911,13.73296265192986,-1000,13.73296265192986,0,7
532,4,10,-97,8.946538310959291e-08,-70.63044679118181,260,14.631051047749523,-1000,-111.63044679118181,11.139597716072823,-1000,1.9616942497329903,0,2
547,4,10,-97,4.124565323940423e-06,-54.04079488451558,261,13.389282126343986,-1000,-95.04079488451558,11.95692475248855,-1000,11.95692475248855,0,11
660,4,10,-97,0.00018880990782888616,-37.5732698762844,137,10.978828542517121,-1000,-78.5732698762844,13.244297131131175,-1000,13.244297131131175,0,11
437,4,10,-97,1.34899042786121e-06,-58.70250670207449,129,32.23453193282066,-1000,-99.70250670207449,11.146912988313932,-1000,-0.778378535496774,0,2
451,4,10,-97,2.674664151181018e-06,-55.742887766080756,258,24.444282834193885,-1000,-96.74288776608076,10.62666968126237,-1000,10.62666968126237,0,4
474,4,10,-97,4.547136746683385e-06,-53.53182927002142,131,15.940522970354735,-1000,-94.53182927002142,17.436587702483337,-1000,12.620756689060416,0,9
661,4,10,-97,2.18430447389264e-06,-56.63792157575293,265,21.44122559429053,-1000,-97.63792157575293,10.74509563997118,-1000,8.824628408141503,0,2
904,4,10,-97,8.44855272814213e-07,-60.74652232263273,145,24.80350799702076,-1000,-101.74652232263273,14.526837949660791,-1000,14.526837949660791,0,7
640,4,10,-97,6.611817697387392e-07,-61.99383793956676,148,13.333256823800795,-1000,-102.99383793956676,10.638379356300376,-1000,10.638379356300376,0,4
651,4,10,-97,1.2384505418647783e-05,-49.093232303849916,136,22.93885722281705,-1000,-90.09323230384992,11.436952631438928,-1000,11.436952631438928,0,11
802,4,10,-97,3.0057063678169656e-07,-65.69911844090257,28,9.336772555247933,-1000,-106.69911844090257,9.796975325224242,-1000,4.957710476922205,0,0
398,4,10,-97,0.000276183987696799,-35.61933077844347,128,21.404549394818574,-1000,-76.61933077844347,12.055455297800306,-1000,12.055455297800306,0,9
485,4,10,-97,0.000616290670856864,-32.102349597513324,259,43.2489102224491,-1000,-73.10234959751332,21.007019765854025,-1000,21.007019765854025,0,8
581,4,10,-97,9.201283055977207e-07,-60.4557981244201,6,16.586327378779075,-1000,-101.4557981244201,8.3367433642336,-1000,0.6592099240604252,0,3
460,4,10,-97,1.7437265832623085e-07,-68.11840554056167,136,8.839705951983035,-1000,-109.11840554056167,9.49948216197302,-1000,9.49948216197302,0,3
497,4,10,-97,3.835074990217749e-05,-44.24844457254163,4,16.98045525725204,-1000,-85.24844457254163,14.914358660078486,-1000,10.741224428015748,0,9
912,4,10,-97,6.996115308147581e-06,-51.57238865634389,145,23.15381079593635,-1000,-92.57238865634389,16.16920520820776,-1000,16.16920520820776,0,10
861,4,10,-97,2.854451744861677e-06,-55.47349964190572,143,21.7806148336729,-1000,-96.47349964190572,8.977861744686678,-1000,5.712456275193582,0,3
399,4,10,-97,1.1917455151082349e-05,-49.26080867505725,256,22.816996790264326,-1000,-90.26080867505725,17.46056665940126,-1000,17.46056665940126,0,7
834,4,10,-97,4.281067337176793e-05,-43.685958204484706,15,34.67802743549319,-1000,-84.6859582044847,18.651681254245965,-1000,18.651681254245965,0,7
855,4,10,-97,1.8439970337608005e-07,-69.96511798379376,31,0.8131682986305009,-1000,-110.96511798379376,8.508182943832661,-1000,5.635389938073552,0,8
747,4,10,-97,7.216481525894433e-08,-71.52016193504423,12,16.180113638961927,-1000,-112.52016193504423,12.714380250641582,-1000,12.714380250641582,0,10
863,4,10,-97,0.0014297346010028876,-28.455280401696342,271,27.433713485256206,-1000,-69.45528040169634,11.510326934458734,-1000,11.277571061212681,0,2
899,4,10,-97,3.0975253465252903e-05,-45.09133215686067,17,34.67200643401043,-1000,-86.09133215686067,11.355669631219481,-1000,9.217447404277088,0,3
559,4,10,-97,0.0004701707819930334,-33.27794184888445,15,39.403383829726906,-1000,-74.27794184888445,17.7995192344991,-1000,17.7995192344991,0,8
599,4,10,-97,1.4842979237104655e-08,-79.33352313925246,4,5.636276032112292,-1000,-120.33352313925246,7.8623580249480645,-1000,-0.01288361566923335,0,9
670,4,10,-97,4.815379620483987e-07,-63.29928508996696,9,15.325332355402566,-1000,-104.29928508996696,11.395572955357224,-1000,11.395572955357224,0,10
743,4,10,-97,7.638428913677148e-05,-41.17077752465113,11,37.250234218375965,-1000,-82.17077752465113,20.608860805850604,-1000,20.608860805850604,0,9
824,4,10,-97,4.907561292809409e-07,-63.10987250179794,15,23.689861515119112,-1000,-104.10987250179794,17.122345011622404,-1000,11.251284754457295,0,9
469,4,10,-97,0.0020794536375809813,-26.838314719375518,258,23.862994910876623,-1000,-67.83831471937552,19.641004956645347,-1000,19.641004956645347,0,9
529,4,10,-97,4.965151174951483e-06,-53.096017485332766,4,18.91957478721264,-1000,-94.09601748533277,11.020741951859717,-1000,11.020741951859717,0,6
536,4,10,-97,1.4950119062087857e-06,-58.260440942752155,133,27.99381023073991,-1000,-99.26044094275215,12.96753257291321,-1000,12.96753257291321,0,9
496,4,10,-97,1.4661579796916824e-06,-58.66493855339641,131,11.071339793594781,-1000,-99.66493855339641,17.966461570758675,-1000,17.966461570758675,0,9
593,4,10,-97,1.4060114238080529e-05,-48.54675344565051,6,22.10885704570599,-1000,-89.54675344565051,9.39711621494924,-1000,9.39711621494924,0,2
846,4,10,-97,1.1686925321012283e-07,-69.58762669455031,31,12.018475923934602,-1000,-110.58762669455031,8.074361713987253,-1000,6.19749915641541,0,7
549,4,10,-97,3.6725678262169327e-07,-65.28441372496629,261,6.198429460840131,-1000,-106.28441372496629,8.481063192282408,-1000,4.698474002719905,0,8
767,4,10,-97,5.321243018286494e-07,-62.74974325991428,13,26.427888687994212,-1000,-103.74974325991428,13.041585396302711,-1000,7.64515111186365,0,10
418,4,10,-97,2.7872570613149484e-06,-55.55563477169284,129,27.678880323787723,-1000,-96.55563477169284,15.394266854763075,-1000,15.394266854763075,0,8
500,4,10,-97,0.0001031803696587357,-39.86463739529691,259,38.53714675311796,-1000,-80.86463739529691,18.977711827685543,-1000,18.977711827685543,0,9
539,4,10,-97,3.928219904143418e-07,-64.862361596541,15,6.91519235446664,-1000,-105.862361596541,8.489872364432648,-1000,5.119087803012735,0,8
821,4,10,-97,2.7431813360240874e-06,-55.827311561676225,270,13.053263125302948,-1000,-96.82731156167623,9.217435915086478,-1000,9.217435915086478,0,6
555,4,10,-97,5.0642223414823965e-06,-52.956575050233866,133,34.0656135353223,-1000,-93.95657505023387,11.16811664655589,-1000,11.16811664655589,0,11
584,4,10,-97,1.6704749023583402e-06,-57.80002608624778,6,21.82652049010673,-1000,-98.80002608624778,9.873279987903366,-1000,9.873279987903366,0,4
697,4,10,-97,1.3252169862104555e-06,-58.7862799958431,266,26.759087354679195,-1000,-99.7862799958431,9.668576854682247,-1000,9.668576854682247,0,7
574,4,10,-97,1.947432963167114e-06,-57.16658931895077,146,18.47865777514147,-1000,-98.16658931895077,10.984968562792572,-1000,10.984968562792572,0,3
621,4,10,-97,6.001329620855048e-05,-42.218494856107014,263,36.511141117454336,-1000,-83.21849485610701,13.642313681774308,-1000,13.642313681774308,0,10
693,4,10,-97,1.781174303696037e-05,-47.49987570532629,266,27.960830300087693,-1000,-88.49987570532629,17.866016541775465,-1000,17.866016541775465,0,7
765,4,10,-97,2.5228654794505168e-06,-56.0670632370595,140,16.989574451165005,-1000,-97.0670632370595,11.63775217072547,-1000,11.63775217072547,0,7
860,4,10,-97,0.000301856764691262,-35.26861802021219,143,18.107974598352804,-1000,-76.26861802021219,13.743100335540888,-1000,13.743100335540888,0,6
486,4,10,-97,0.00012923766608929755,-38.91100877302509,3,22.403422084235906,-1000,-79.91100877302509,16.36187130461215,-1000,16.36187130461215,0,10
525,4,10,-97,7.28023784878755e-06,-51.40807592671911,132,21.660197960407743,-1000,-92.4080759267191,17.0889332482017,-1000,11.849108991802021,0,8
534,4,10,-97,5.562278481278471e-05,-42.62238194590802,261,17.594981291660034,-1000,-83.62238194590802,11.177096749594575,-1000,7.539062976892777,0,3
881,4,10,-97,5.239368662535746e-08,-72.89494182411109,16,16.902352672403637,-1000,-113.89494182411109,11.485906568463246,-1000,8.76479066665333,0,8
921,4,10,-97,0.00019686658953258233,-37.05833002682287,17,49.37040775202544,-1000,-78.05833002682287,17.106976076404003,-1000,17.106976076404003,0,8
927,4,10,-97,2.4619376107219817e-05,-46.090914481177975,18,30.711729745556852,-1000,-87.09091448117798,14.50324961750058,-1000,14.50324961750058,0,10
950,4,10,-97,1.6727346713726568e-07,-67.84964033686902,18,17.097635031358053,-1000,-108.84964033686902,10.833713077721015,-1000,2.7037117021943944,0,2
472,4,10,-97,5.983797915923343e-05,-42.2341588262649,258,30.434155418800657,-1000,-83.2341588262649,11.23439195262818,-1000,10.858082205967625,0,2
851,4,10,-97,2.6175775167928467e-07,-65.93956390992898,270,15.579067623091163,-1000,-106.93956390992898,17.236403270421597,-1000,9.45525118211785,0,9
865,4,10,-97,2.3918560737121045e-06,-56.21712926649495,272,29.863116239473285,-1000,-97.21712926649495,14.672313378396133,-1000,14.672313378396133,0,8
853,4,10,-97,4.175137725213933e-07,-63.80463461030607,15,25.825016986839245,-1000,-104.80463461030607,16.813401527822574,-1000,16.813401527822574,0,7
887,4,10,-97,3.484548282684633e-07,-64.91023744590836,16,11.003451421238339,-1000,-105.91023744590836,15.940152055814796,-1000,15.940152055814796,0,10
424,4,10,-97,3.786051225701852e-07,-64.25962230045583,129,20.177946202703936,-1000,-105.25962230045583,11.41150162134686,-1000,11.41150162134686,0,3
488,4,10,-97,4.372370758014547e-07,-63.70068779866385,4,15.995294776856724,-1000,-104.70068779866385,9.127126747121064,-1000,9.127126747121064,0,5
751,4,10,-97,1.2467463557756765e-06,-59.0577068252597,12,24.47017155677512,-1000,-100.0577068252597,9.710944758369429,-1000,9.710944758369429,0,4
413,4,10,-97,7.241891614316125e-06,-51.402021256578294,256,39.04188257677327,-1000,-92.4020212565783,15.127028433264512,-1000,15.127028433264512,0,9
642,4,10,-97,0.002237690533767215,-26.50340657214734,264,34.89475839258313,-1000,-67.50340657214734,17.11524106193824,-1000,17.11524106193824,0,7
932,4,10,-97,2.361917747451496e-06,-56.26887471660406,146,34.55176208618455,-1000,-97.26887471660406,15.72125546057373,-1000,15.72125546057373,0,10
390,4,10,-97,1.0900425840969687e-05,-49.62662148794769,128,36.140124317443295,-1000,-90.62662148794769,17.16001626734871,-1000,17.16001626734871,0,9
710,4,10,-97,0.0005478685735476777,-32.615276616811045,138,33.27943266453653,-1000,-73.61527661681104,11.536694265315475,-1000,8.63689107293548,0,3
752,4,10,-97,0.00017499629314330088,-37.57534136790069,140,28.870050872450392,-1000,-78.57534136790069,15.804286965316383,-1000,15.804286965316383,0,8
445,4,10,-97,0.0004631189524342465,-33.37328880840259,0,21.56059457211468,-1000,-74.37328880840259,14.000278775912468,-1000,13.47338997606228,0,7
916,4,10,-97,9.277554706195839e-08,-70.58469689862673,262,12.114146826757292,-1000,-111.58469689862673,10.740074196728301,-1000,10.740074196728301,0,4
503,4,10,-97,7.255718339954311e-06,-51.405499943953785,131,25.471191519419655,-1000,-92.40549994395379,16.672669975345986,-1000,16.672669975345986,0,7
617,4,10,-97,6.290059520858494e-08,-73.23376261276697,135,4.888708009766702,-1000,-114.23376261276697,12.999032001137838,-1000,9.852211310170283,0,8
717,4,10,-97,1.5932970929812453e-08,-79.80681899517354,302,2.8068704701965856,-1000,-120.80681899517354,8.09105864244209,-1000,4.98367932800423,0,9
889,4,10,-97,1.6976644982695986e-06,-57.72061780849472,272,23.54965173452618,-1000,-98.72061780849472,15.001741931875342,-1000,15.001741931875342,0,7
470,4,10,-97,1.765453055203117e-05,-47.775762378928775,2,12.375444975698855,-1000,-88.77576237892877,14.585563140513923,-1000,10.64717452970109,0,8
522,4,10,-97,7.086043558152758e-05,-41.49730364514039,260,35.100224965574256,-1000,-82.49730364514039,19.822750088262346,-1000,19.822750088262346,0,9
812,4,10,-97,1.6519713778116327e-06,-58.27072670418316,14,9.611142490631465,-1000,-99.27072670418316,20.209672689879902,-1000,20.209672689879902,0,8
776,4,10,-97,7.758871048659161e-05,-41.10281086166515,132,37.36721336598143,-1000,-82.10281086166515,9.841886660732747,-1000,9.779684933749865,0,0
892,4,10,-97,4.928024863798456e-07,-63.07603607854507,144,31.959537454388013,-1000,-104.07603607854507,17.088674751520834,-1000,17.088674751520834,0,9
419,4,10,-97,1.4398940336378515e-07,-69.68354208869374,6,4.70178963040226,-1000,-110.68354208869374,7.74152004739669,-1000,3.719207244268952,0,8
526,4,10,-97,2.988917117072326e-06,-55.40942664498152,128,14.131916186007615,-1000,-96.40942664498152,10.399465268774595,-1000,10.399465268774595,0,5
548,4,10,-97,2.905041053743683e-06,-55.38106663679153,133,25.371503980615543,-1000,-96.38106663679153,11.538684491238524,-1000,11.365482868218269,0,3
746,4,10,-97,2.435475624527948e-06,-56.14493676228031,140,26.048428936368396,-1000,-97.14493676228031,18.34564279736685,-1000,18.34564279736685,0,7
831,4,10,-97,0.00011380193230230368,-39.44494279364609,142,28.286333679179563,-1000,-80.44494279364609,17.112486526635816,-1000,17.112486526635816,0,8
898,4,10,-97,3.200828867280874e-08,-75.27051328557286,273,11.121394305137358,-1000,-116.27051328557286,12.436487622846279,-1000,12.436487622846279,0,9
406,4,10,-97,1.480276373095602e-07,-69.46617142431093,256,5.09955517570674,-1000,-110.46617142431093,10.804348388694356,-1000,7.531884135633597,0,2
441,4,10,-97,1.5992670777747647e-06,-57.961626343848195,129,37.15373059635684,-1000,-98.9616263438482,15.492506679771886,-1000,15.492506679771886,0,7
455,4,10,-97,0.0003441192806543123,-34.63860160169317,266,28.822603273091758,-1000,-75.63860160169317,18.354368513480512,-1000,10.280197696198655,0,9
867,4,10,-97,8.596692864540484e-08,-70.83278928991444,144,13.831816497828441,-1000,-111.83278928991444,11.259256046194555,-1000,10.303693841307922,0,3
543,4,10,-97,1.6118178520412602e-06,-57.94504080068131,133,23.767926450671638,-1000,-98.94504080068131,10.528304176077224,-1000,1.7831865568158696,0,2
724,4,10,-97,1.1512479438804281e-06,-62.07398525713235,281,0.6754917244945489,-1000,-103.07398525713235,9.42632264203823,-1000,5.589375401667501,0,5
842,4,10,-97,2.7734189303462678e-06,-55.584197302801385,15,24.801523170171663,-1000,-96.58419730280139,9.798620933400512,-1000,1.426754397675289,0,2
669,4,10,-97,0.00031536343941129466,-35.01645405264739,265,29.77878577106084,-1000,-76.01645405264739,13.39724232900183,-1000,13.39724232900183,0,9
673,4,10,-97,1.958126379091421e-06,-57.1222248587938,265,20.268825006646267,-1000,-98.1222248587938,11.348878507995837,-1000,7.951842065364401,0,2
884,4,10,-97,1.0167669387590553e-06,-59.94278230089013,144,24.610454247828073,-1000,-100.94278230089013,10.624793434306365,-1000,10.624793434306365,0,8
554,4,10,-97,8.768229737744771e-06,-50.59962465430935,133,21.778012765317683,-1000,-91.59962465430935,19.12134303788161,-1000,19.12134303788161,0,9
561,4,10,-97,2.78751904044602e-05,-45.62338948583073,15,17.55663017737377,-1000,-86.62338948583073,15.001296409038986,-1000,15.001296409038986,0,8
566,4,10,-97,0.0002228139754925504,-36.5210654159137,262,39.47837998898987,-1000,-77.5210654159137,11.288945182033318,-1000,4.567953402622811,0,3
815,4,10,-97,3.936802475628111e-06,-54.06369317624366,270,24.572051248257452,-1000,-95.06369317624366,12.09300941532016,-1000,12.09300941532016,0,7
578,4,10,-97,5.354128071073269e-07,-62.72763060828062,134,24.75146576625589,-1000,-103.72763060828062,11.112045596950143,-1000,10.018355176635213,0,8
615,4,10,-97,1.1864616560519456e-06,-59.31535280117376,18,18.722839971588755,-1000,-100.31535280117376,11.149109886299993,-1000,11.149109886299993,0,3
694,4,10,-97,2.4341470525886408e-05,-46.139733208104175,10,31.322948011813693,-1000,-87.13973320810418,11.504292462447793,-1000,6.65423367610838,0,6
804,4,10,-97,1.933769071982683e-07,-67.80138897692838,30,7.809821199033777,-1000,-108.80138897692838,8.264638339160237,-1000,6.590609475612341,0,9
841,4,10,-97,4.101437214495394e-09,-84.48779299116954,143,8.161679558844384,-1000,-125.48779299116954,10.222522131059167,-1000,6.36093546932436,0,9
905,4,10,-97,6.110616605004746e-07,-62.27788187484036,163,14.886518557467667,-1000,-103.27788187484036,11.085084090055467,-1000,11.085084090055467,0,2
942,4,10,-97,7.548054065712229e-06,-51.249793174394625,146,21.87002955053731,-1000,-92.24979317439463,11.135959217103725,-1000,4.73846882132142,0,2
658,4,10,-97,0.022824801827998873,-16.416024788503627,9,46.60312322061309,-1000,-57.41602478850363,19.971272478068173,-1000,19.971272478068173,0,8
797,4,10,-97,3.2835042384285166e-08,-75.69786930698783,283,6.588838785564747,-1000,-116.69786930698783,9.403086964583125,-1000,9.403086964583125,0,0
798,4,10,-97,0.0003031237799939182,-35.190331485077024,13,28.224404266790096,-1000,-76.19033148507702,18.37534852593486,-1000,18.37534852593486,0,10
844,4,10,-97,4.82450929044565e-06,-53.16709237885668,271,34.27157378982985,-1000,-94.16709237885668,13.147367485760906,-1000,13.147367485760906,0,10
852,4,10,-97,1.2688874760483131e-07,-69.39106628545989,271,9.876531971903901,-1000,-110.39106628545989,14.299043761541014,-1000,10.774709305540508,0,8
410,4,10,-97,1.474356038161795e-05,-48.34958482142932,0,20.844483896830454,-1000,-89.34958482142932,17.26023242358032,-1000,17.26023242358032,0,9
613,4,10,-97,0.0007505848352846483,-31.25000346341649,7,30.353808583343028,-1000,-72.25000346341649,19.768918297472528,-1000,19.768918297472528,0,9
760,4,10,-97,0.00037269907195764236,-34.2883241573674,12,33.57276599414,-1000,-75.2883241573674,13.883681183748209,-1000,13.883681183748209,0,11
828,4,10,-97,3.5042118434110504e-06,-54.5607884504208,14,28.118949413910656,-1000,-95.5607884504208,15.244187785478733,-1000,15.244187785478733,0,8
835,4,10,-97,0.00022400816510956552,-36.58657723169448,271,16.828745116399162,-1000,-77.58657723169448,15.099603282219565,-1000,12.61661744781889,0,9
482,4,10,-97,7.284633049503847e-07,-62.058550018019815,259,7.6902265182696254,-1000,-103.05855001801982,16.148289362846178,-1000,16.148289362846178,0,7
513,4,10,-97,8.023050915138471e-06,-50.95899250980963,260,32.59631908817802,-1000,-91.95899250980963,11.046612571019068,-1000,11.046612571019068,0,4
758,4,10,-97,5.591269854817025e-06,-52.64221481015832,4,15.625355132487535,-1000,-93.64221481015832,13.581450901554094,-1000,10.781165353005115,0,10
656,4,10,-97,1.6023939339195415e-07,-68.0446766748465,278,16.676285971766404,-1000,-109.0446766748465,8.978145921920689,-1000,4.783913762335098,0,0
764,4,10,-97,2.7154530266709366e-06,-55.66867802365627,268,27.86111594239776,-1000,-96.66867802365627,14.053068980990865,-1000,14.053068980990865,0,10
809,4,10,-97,1.0314591809025746e-07,-70.00957582749973,270,14.719067897700143,-1000,-111.00957582749973,8.719625103426955,-1000,-3.675561118816798,0,2
689,4,10,-97,2.75074179597388e-06,-55.60726458060549,10,33.9148223446423,-1000,-96.60726458060549,14.349259133922764,-1000,14.349259133922764,0,8
698,4,10,-97,1.6759544733159425e-05,-47.760553760940184,10,31.357544475262728,-1000,-88.76055376094018,12.487279979294119,-1000,9.110044466339737,0,6
719,4,10,-97,3.586106133588543e-07,-65.16824146032917,267,7.475852991049663,-1000,-106.16824146032917,11.534836202640445,-1000,-2.0068891822412955,0,2
820,4,10,-97,4.811215362970868e-06,-53.18676841444764,142,26.680707599583627,-1000,-94.18676841444764,14.005151597466451,-1000,14.005151597466451,0,10
518,4,10,-97,2.601817239168354e-05,-45.84765423973403,260,40.12338674247309,-1000,-86.84765423973403,15.854713372213087,-1000,15.854713372213087,0,8
564,4,10,-97,1.6287999372715125e-05,-47.96765112336695,6,16.9730622285675,-1000,-88.96765112336695,13.258172587777114,-1000,13.258172587777114,0,8
730,4,10,-97,1.607314192108478e-05,-47.97553369255819,267,20.73169743001617,-1000,-88.97553369255819,13.34727355738314,-1000,13.34727355738314,0,10
736,4,10,-97,1.1656894174245106e-05,-49.352584002032884,12,23.717496557002292,-1000,-90.35258400203288,14.508319156758564,-1000,14.508319156758564,0,8
806,4,10,-97,2.573311054506592e-05,-46.00437200183984,142,15.937083759156309,-1000,-87.00437200183984,12.65918166685996,-1000,12.65918166685996,0,11
849,4,10,-97,7.080675848705536e-07,-61.78930957726428,271,11.607178489532117,-1000,-102.78930957726428,8.447201117566005,-1000,6.453514405923455,0,9
509,4,10,-97,3.6054054018538854e-07,-64.43824779886378,4,27.459214860144044,-1000,-105.43824779886378,10.567761864540408,-1000,9.166951620076844,0,0
538,4,10,-97,1.5739096874393358e-07,-68.48421970960759,260,9.578127997346527,-1000,-109.48421970960759,11.26441503921146,-1000,11.26441503921146,0,3
572,4,10,-97,7.715665762063113e-07,-61.14981918908903,134,22.645552902722798,-1000,-102.14981918908903,10.473155063258929,-1000,10.473155063258929,0,10
748,4,10,-97,2.813874200415955e-06,-55.58418230587256,140,17.461362646340902,-1000,-96.58418230587256,13.43864663178319,-1000,13.43864663178319,0,8
436,4,10,-97,1.5863598287457561e-06,-57.99836531288685,1,32.60659580454556,-1000,-98.99836531288685,12.088920120653858,-1000,12.088920120653858,0,6
466,4,10,-97,4.606049853584804e-05,-43.63952811061063,130,11.88204809850916,-1000,-84.63952811061063,11.38795393820721,-1000,-5.4924014905040535,0,2
477,4,10,-97,2.0755881730491758e-07,-67.15605644766595,14,11.061387236998996,-1000,-108.15605644766595,14.461587744995505,-1000,7.286150070214287,0,8
607,4,10,-97,7.874732192620704e-07,-61.05654748832717,264,23.602523981108973,-1000,-102.05654748832717,11.580793827165618,-1000,9.593183366953266,0,7
810,4,10,-97,8.888080429571794e-06,-50.614304784414486,142,16.224206271867892,-1000,-91.61430478441449,21.21975031842039,-1000,21.21975031842039,0,9
483,4,10,-97,8.123238364583881e-08,-72.46920971868512,130,3.621765825272263,-1000,-113.46920971868512,8.254616061600839,-1000,3.217184291752061,0,9
700,4,10,-97,7.6187028914120205e-06,-51.190898509603315,266,26.501293901409156,-1000,-92.19089850960331,19.947614052669476,-1000,19.947614052669476,0,9
785,4,10,-97,1.0229423896421131e-06,-59.93433794743447,269,21.196093268466996,-1000,-100.93433794743447,13.5616304986542,-1000,13.5616304986542,0,11
770,4,10,-97,1.828521916494526e-05,-47.379501565386576,268,39.35961061397538,-1000,-88.37950156538658,14.888719986447423,-1000,14.888719986447423,0,8
603,4,10,-97,2.3779757829051901e-07,-66.35069096890247,135,15.799585861636928,-1000,-107.35069096890247,8.500550009749722,-1000,6.609230606459344,0,9
650,4,10,-97,9.366248777833355e-06,-50.28517375851348,8,37.18325816979021,-1000,-91.28517375851348,13.584763947923634,-1000,13.584763947923634,0,8
